201
0 de : 3-12
1 Reis : 10
2 NULO
3 NULO
4 Cantando : 15
5 NULO
6 NULO
7 NULO
8 NULO
9 memórias : 9
10 do : 6
11 as : 9-11
12 esforçados : 5
13 me : 16
14 NULO
15 NULO
16 Novo : 8
17 Daqueles : 10
18 NULO
19 NULO
20 Passaram : 4
21 NULO
22 toda : 15
23 NULO
24 edificaram : 7
25 os : 1
26 arte : 16
27 NULO
28 ajudar : 16
29 Lusitana : 2
30 NULO
31 humana : 6
32 NULO
33 NULO
34 NULO
35 NULO
36 NULO
37 NULO
38 NULO
39 NULO
40 NULO
41 NULO
42 NULO
43 NULO
44 NULO
45 remota : 7
46 NULO
47 NULO
48 NULO
49 espalharei : 15
50 NULO
51 NULO
52 NULO
53 NULO
54 terras : 11
55 libertando : 14
56 NULO
57 NULO
58 NULO
59 NULO
60 devastando : 12
61 prometia : 6
62 viciosas : 11
63 NULO
64 sublimaram : 8
65 A : 11
66 NULO
67 NULO
68 NULO
69 E : 7-9-13
70 NULO
71 NULO
72 NULO
73 força : 6
74 Império : 11
75 vão : 14
76 NULO
77 NULO
78 NULO
79 NULO
80 NULO
81 NULO
82 NULO
83 NULO
84 NULO
85 NULO
86 NULO
87 NULO
88 NULO
89 NULO
90 NULO
91 NULO
92 NULO
93 NULO
94 NULO
95 NULO
96 NULO
97 a : 6-16
98 Que : 2
99 NULO
100 NULO
101 e : 1-5-11-12-16
102 NULO
103 NULO
104 Por : 3
105 NULO
106 NULO
107 ainda : 4
108 Reino : 8
109 NULO
110 NULO
111 o : 11-16
112 NULO
113 lei : 14
114 NULO
115 NULO
116 Taprobana : 4
117 NULO
118 NULO
119 NULO
120 NULO
121 andaram : 12
122 NULO
123 praia : 2
124 NULO
125 NULO
126 NULO
127 NULO
128 África : 12
129 gente : 7
130 que : 6-8-10-13
131 armas : 1
132 nunca : 3
133 foram : 10
134 mares : 3
135 Ásia : 12
136 por : 13-15
137 antes : 3
138 obras : 13
139 parte : 15
140 entre : 7
141 dilatando : 10
142 engenho : 16
143 ocidental : 2
144 NULO
145 NULO
146 NULO
147 NULO
148 tanto : 8-16
149 navegados : 3
150 aqueles : 13
151 morte : 14
152 NULO
153 NULO
154 NULO
155 NULO
156 NULO
157 NULO
158 perigos : 5
159 guerras : 5
160 NULO
161 NULO
162 NULO
163 NULO
164 NULO
165 assinalados : 1
166 além : 4
167 NULO
168 NULO
169 De : 12
170 NULO
171 NULO
172 valerosas : 13
173 Fé : 11
174 NULO
175 gloriosas : 9
176 NULO
177 NULO
178 Em : 5
179 NULO
180 As : 1
181 também : 9
182 NULO
183 NULO
184 Se : 14-16
185 NULO
186 NULO
187 NULO
188 barões : 1
189 NULO
190 NULO
191 NULO
192 NULO
193 Mais : 6
194 NULO
195 NULO
196 NULO
197 da : 2-4-14
198 NULO
199 NULO
200 NULO
201
0 de : 3-12
1 Reis : 10
2 NULO
3 NULO
4 Cantando : 15
5 NULO
6 NULO
7 NULO
8 NULO
9 memórias : 9
10 do : 6
11 as : 9-11
12 esforçados : 5
13 me : 16
14 NULO
15 NULO
16 Novo : 8
17 Daqueles : 10
18 NULO
19 NULO
20 Passaram : 4
21 NULO
22 toda : 15
23 NULO
24 edificaram : 7
25 os : 1
26 arte : 16
27 NULO
28 ajudar : 16
29 Lusitana : 2
30 NULO
31 humana : 6
32 NULO
33 NULO
34 NULO
35 NULO
36 NULO
37 NULO
38 NULO
39 NULO
40 NULO
41 NULO
42 NULO
43 NULO
44 NULO
45 remota : 7
46 NULO
47 NULO
48 NULO
49 espalharei : 15
50 NULO
51 NULO
52 NULO
53 NULO
54 terras : 11
55 libertando : 14
56 NULO
57 NULO
58 NULO
59 NULO
60 devastando : 12
61 prometia : 6
62 viciosas : 11
63 NULO
64 sublimaram : 8
65 A : 11
66 NULO
67 NULO
68 NULO
69 E : 7-9-13
70 NULO
71 NULO
72 NULO
73 força : 6
74 Império : 11
75 vão : 14
76 NULO
77 NULO
78 NULO
79 NULO
80 NULO
81 NULO
82 NULO
83 NULO
84 NULO
85 NULO
86 NULO
87 NULO
88 NULO
89 NULO
90 NULO
91 NULO
92 NULO
93 NULO
94 NULO
95 NULO
96 NULO
97 a : 6-16
98 Que : 2
99 NULO
100 NULO
101 e : 1-5-11-12-16
102 NULO
103 NULO
104 Por : 3
105 NULO
106 NULO
107 ainda : 4
108 Reino : 8
109 NULO
110 NULO
111 o : 11-16
112 NULO
113 lei : 14
114 NULO
115 NULO
116 Taprobana : 4
117 NULO
118 NULO
119 NULO
120 NULO
121 andaram : 12
122 NULO
123 praia : 2
124 NULO
125 NULO
126 NULO
127 NULO
128 África : 12
129 gente : 7
130 que : 6-8-10-13
131 armas : 1
132 nunca : 3
133 foram : 10
134 mares : 3
135 Ásia : 12
136 por : 13-15
137 antes : 3
138 obras : 13
139 parte : 15
140 entre : 7
141 dilatando : 10
142 engenho : 16
143 ocidental : 2
144 NULO
145 NULO
146 NULO
147 NULO
148 tanto : 8-16
149 navegados : 3
150 aqueles : 13
151 morte : 14
152 NULO
153 NULO
154 NULO
155 NULO
156 NULO
157 NULO
158 perigos : 5
159 guerras : 5
160 NULO
161 NULO
162 NULO
163 NULO
164 NULO
165 assinalados : 1
166 além : 4
167 NULO
168 NULO
169 De : 12
170 NULO
171 NULO
172 valerosas : 13
173 Fé : 11
174 NULO
175 gloriosas : 9
176 NULO
177 NULO
178 Em : 5
179 NULO
180 As : 1
181 também : 9
182 NULO
183 NULO
184 Se : 14-16
185 NULO
186 NULO
187 NULO
188 barões : 1
189 NULO
190 NULO
191 NULO
192 NULO
193 Mais : 6
194 NULO
195 NULO
196 NULO
197 da : 2-4-14
198 NULO
199 NULO
200 NULO
201
0 de : 3-12
1 Reis : 10
2 NULO
3 NULO
4 Cantando : 15
5 NULO
6 NULO
7 NULO
8 NULO
9 memórias : 9
10 do : 6
11 as : 9-11
12 esforçados : 5
13 me : 16
14 NULO
15 NULO
16 Novo : 8
17 Daqueles : 10
18 NULO
19 NULO
20 Passaram : 4
21 NULO
22 toda : 15
23 NULO
24 edificaram : 7
25 os : 1
26 arte : 16
27 NULO
28 ajudar : 16
29 Lusitana : 2
30 NULO
31 humana : 6
32 NULO
33 NULO
34 NULO
35 NULO
36 NULO
37 NULO
38 NULO
39 NULO
40 NULO
41 NULO
42 NULO
43 NULO
44 NULO
45 remota : 7
46 NULO
47 NULO
48 NULO
49 espalharei : 15
50 NULO
51 NULO
52 NULO
53 NULO
54 terras : 11
55 libertando : 14
56 NULO
57 NULO
58 NULO
59 NULO
60 devastando : 12
61 prometia : 6
62 viciosas : 11
63 NULO
64 sublimaram : 8
65 A : 11
66 NULO
67 NULO
68 NULO
69 E : 7-9-13
70 NULO
71 NULO
72 NULO
73 força : 6
74 Império : 11
75 vão : 14
76 NULO
77 NULO
78 NULO
79 NULO
80 NULO
81 NULO
82 NULO
83 NULO
84 NULO
85 NULO
86 NULO
87 NULO
88 NULO
89 NULO
90 NULO
91 NULO
92 NULO
93 NULO
94 NULO
95 NULO
96 NULO
97 a : 6-16
98 Que : 2
99 NULO
100 NULO
101 e : 1-5-11-12-16
102 NULO
103 NULO
104 Por : 3
105 NULO
106 NULO
107 ainda : 4
108 Reino : 8
109 NULO
110 NULO
111 o : 11-16
112 NULO
113 lei : 14
114 NULO
115 NULO
116 Taprobana : 4
117 NULO
118 NULO
119 NULO
120 NULO
121 andaram : 12
122 NULO
123 praia : 2
124 NULO
125 NULO
126 NULO
127 NULO
128 África : 12
129 gente : 7
130 que : 6-8-10-13
131 armas : 1
132 nunca : 3
133 foram : 10
134 mares : 3
135 Ásia : 12
136 por : 13-15
137 antes : 3
138 obras : 13
139 parte : 15
140 entre : 7
141 dilatando : 10
142 engenho : 16
143 ocidental : 2
144 NULO
145 NULO
146 NULO
147 NULO
148 tanto : 8-16
149 navegados : 3
150 aqueles : 13
151 morte : 14
152 NULO
153 NULO
154 NULO
155 NULO
156 NULO
157 NULO
158 perigos : 5
159 guerras : 5
160 NULO
161 NULO
162 NULO
163 NULO
164 NULO
165 assinalados : 1
166 além : 4
167 NULO
168 NULO
169 De : 12
170 NULO
171 NULO
172 valerosas : 13
173 Fé : 11
174 NULO
175 gloriosas : 9
176 NULO
177 NULO
178 Em : 5
179 NULO
180 As : 1
181 também : 9
182 NULO
183 NULO
184 Se : 14-16
185 NULO
186 NULO
187 NULO
188 barões : 1
189 NULO
190 NULO
191 NULO
192 NULO
193 Mais : 6
194 NULO
195 NULO
196 NULO
197 da : 2-4-14
198 NULO
199 NULO
200 NULO
